	tag	embedX	embedY	counts
0	petrol	0.4451835	0.6780516	209
1	engine	0.47940874	0.66607285	619
2	diesel	0.4596817	0.6769191	369
3	engines	0.47049832	0.6723086	118
4	small	-0.1363687	-0.068695545	301
5	cylinder	0.5550646	0.54794365	74
6	single	0.10569563	-0.3608229	325
7	constant	0.3140519	-0.39885345	351
8	starts	-0.06990132	-0.24278039	70
9	false	0.14278507	-0.63341373	67
10	automatic	0.40271628	0.13250393	83
11	multiple	0.10654653	-0.49296218	40
12	motor	0.40270105	0.615459	918
13	short	-0.03150147	-0.28432217	106
14	long	-0.111320466	-0.27357697	112
15	wind	0.2564426	-0.18708906	138
16	manual	0.48102504	0.014989648	143
17	speed	0.16676988	-0.115193665	184
18	steam	0.44211784	0.5938988	313
19	type	0.24074541	-0.23519433	109
20	machine	0.40246	0.12912394	456
21	machinery	0.34691256	0.32549027	133
22	industry	-0.22099723	-0.6034408	316
23	light	0.18839602	-0.17968854	289
24	occasional	0.33834568	-0.4105486	245
25	atmosphere	0.28451374	-0.42235962	1496
26	shop	-0.15485863	0.2624769	91
27	indistinct	0.90131694	0.048663698	150
28	speech	0.013652865	-0.61116487	345
29	general	-0.41149384	-0.618498	427
30	busy	-0.16933796	0.037223045	166
31	perspective	0.13617	-0.5335696	286
32	west	-0.5075765	-0.12022337	53
33	africa	-0.65211487	-0.45443618	68
34	night	-0.12600516	-0.28682074	88
35	dawn	-0.00802625	-0.008004636	31
36	background	0.14586778	-0.4831984	256
37	morse	0.64370954	-0.0030501187	38
38	static	0.43215552	-0.1126723	37
39	radio	-0.26775643	-0.87607336	47
40	code	0.35154542	-0.29481575	37
41	tone	0.36592287	-0.49646682	121
42	sound	0.48044154	-0.47493386	449
43	electronic	0.4696996	-0.007027775	197
44	sounds	0.5160297	-0.46349144	390
45	tape	0.4215822	-0.18455157	216
46	printing	0.43898353	0.13428208	62
47	telegraph	0.6081968	-0.16609643	47
48	post	-0.2754083	-0.4046295	102
49	office	-0.3680027	-0.49609792	182
50	equipment	0.36377168	0.2504123	110
51	receiver	0.30383733	-0.8997648	74
52	portable	0.50058246	0.094808094	31
53	coal	0.016097683	0.43019205	66
54	mining	-0.035096772	0.41840604	39
55	locomotive	0.41876343	0.6619159	71
56	gates	-0.1521614	-0.03538803	203
57	open	-0.2505085	-0.23939565	297
58	room	-0.06470116	0.04676441	156
59	belt	0.21212678	0.08331323	47
60	drill	0.2707474	0.22378117	77
61	distant	0.12958267	-0.22217727	362
62	bells	0.8184014	-0.095709145	386
63	bell	0.050042227	0.022531804	370
64	wrestling	-0.7389792	0.4097044	47
65	quiet	0.0985581	-0.32877868	169
66	indoor	-0.605836	0.4119579	91
67	applause	0.74801606	-0.53565	279
68	announcement	-0.21095702	-0.59274083	56
69	crowd	0.72567225	-0.5581486	423
70	reaction	0.33892572	-0.4740615	60
71	public	-0.28593695	-0.50168437	97
72	century	-0.4570549	-0.2968297	96
73	gear	0.33592117	0.24080496	71
74	noise	0.57836735	-0.35369343	195
75	great	-0.34270826	-0.3142205	31
76	large	-0.13799281	-0.075796366	259
77	continuous	0.29707888	-0.33515787	82
78	pumps	0.48234332	0.41878092	47
79	line	-0.13197508	-0.15106134	99
80	heavy	0.1435099	-0.13452487	325
81	laughter	0.72955024	-0.50603706	82
82	chatter	0.61539984	-0.32062006	280
83	effects	0.27510908	-0.50438297	500
84	medium	0.19558714	-0.2736687	163
85	domestic	-0.18454213	-0.5565388	315
86	electric	0.41423368	0.432465	296
87	with	-0.11472879	-0.3093977	103
88	start	-0.14723535	-0.31652254	157
89	metal	0.1877328	0.22292784	235
90	steel	0.18123253	0.30290127	50
91	boxing	-0.75325614	0.40323082	35
92	sports	-0.678321	0.32804576	305
93	cash	-0.06773282	-0.5625288	84
94	register	-0.010094177	-0.45179772	35
95	voices	0.49166054	-0.5586496	193
96	interiors	0.514408	0.25473797	196
97	shops	-0.26407441	0.2768876	107
98	registers	0.5843068	-0.072181165	74
99	drawer	0.5361543	0.1778929	34
100	mixed	0.07399492	-0.4392603	175
101	ticket	0.2698933	-0.15931258	80
102	class	-0.36052087	-0.28194442	119
103	times	-0.1862891	-0.39004943	101
104	coins	0.24931984	0.16877198	31
105	distinct	0.16151358	-0.5713038	76
106	atmospheres	0.88276875	0.09935661	238
107	footsteps	-0.15666436	0.008473396	938
108	traffic	0.005913561	0.47252193	522
109	note	0.13035725	-0.49629152	66
110	level	-0.17962527	-0.38095772	133
111	offices	-0.4333556	-0.19336575	44
112	urban	-0.46995825	-0.10212144	103
113	technical	-0.17494424	-0.48668623	53
114	station	-0.48573488	0.1343748	369
115	stations	-0.4138846	0.05506202	133
116	birds	-0.3879271	0.67678046	310
117	london	-0.7660785	-0.14518541	590
118	department	-0.43105477	-0.6027411	41
119	john	-0.68777835	-0.09523454	36
120	british	-0.6989412	-0.385826	211
121	crowds	0.72326803	-0.5460309	557
122	door	0.031000873	0.06207926	507
123	group	-0.38955924	-0.6003042	83
124	comedy	0.45598078	-0.8044506	410
125	people	-0.110031515	-0.72370857	376
126	distance	0.042327125	-0.15266341	77
127	double	0.031207792	-0.268313	104
128	feet	0.008933089	0.005960636	46
129	explosion	0.859866	-0.3278003	54
130	squeak	0.866861	0.17076701	35
131	wood	-0.044677697	0.21937513	204
132	comic	0.45450553	-0.7912252	49
133	movement	-0.18451057	-0.71890205	59
134	saloon	0.50617206	0.54867214	133
135	shots	0.057978615	-0.28043133	51
136	explosions	0.8743106	-0.33281296	45
137	bucket	0.45698088	0.3115886	50
138	doors	0.060182035	0.119206384	494
139	english	-0.6814805	-0.35827678	131
140	club	-0.78218865	-0.2966536	32
141	crashes	0.12620452	0.7959123	178
142	crash	0.088393085	0.77688664	246
143	computer	0.49859622	-0.0015393794	65
144	computers	0.520937	0.025661629	35
145	cuckoo	0.94452345	0.28510183	40
146	clock	0.3649859	-0.028842539	758
147	clocks	0.63575	0.083251834	362
148	mechanism	0.2787494	-0.40806583	88
149	atmos	1.0000002	0.1806891	40
150	chimes	0.8304287	-0.035681844	146
151	walk	-0.07602208	-0.03493078	32
152	slow	0.11669559	-0.30320197	195
153	cars	0.28040317	0.6375942	1059
154	glass	0.11021036	0.18783021	116
155	floor	-0.006083753	0.088116616	66
156	bird	-0.3620832	0.61583745	33
157	country	-0.3488398	-0.44766366	150
158	countryside	-0.4422255	-0.023707218	46
159	flight	0.03496991	0.7934375	117
160	animals	-0.3702525	0.64759624	336
161	sheep	-0.3529853	0.6598952	41
162	horse	-0.2598511	0.55952096	272
163	sheet	0.28697544	0.09469161	40
164	manufacture	0.3439263	0.3361157	57
165	high	-0.25800472	-0.25342667	95
166	spot	-0.085563704	-0.18047607	197
167	stone	-0.08980276	0.18322292	175
168	wheel	0.3843317	0.42212105	57
169	rings	0.24153341	0.026960287	52
170	grain	-0.0014569871	0.39994773	45
171	water	0.049201615	-0.007597208	460
172	factory	0.17932817	0.37204102	103
173	mill	-0.06837215	0.35632926	58
174	village	-0.525657	-0.022819914	62
175	children	-0.018212475	-0.89372826	338
176	railway	-0.10348479	0.5786733	165
177	wide	-0.052342743	-0.21913406	32
178	close	-0.16098908	-0.3022082	83
179	track	-0.017603446	-0.1374452	83
180	kitchen	-0.050928555	0.21393953	54
181	restaurants	-0.35874867	0.2921768	51
182	restaurant	-0.29668522	0.26534283	63
183	french	-0.94247013	-0.4415806	88
184	american	-0.4208476	-0.48011035	40
185	hall	-0.57689154	0.0844956	228
186	interior	-0.5035662	-0.695415	1683
187	fish	-0.37067398	0.6389687	35
188	conversation	0.22075032	-0.54327637	55
189	noisy	0.6627503	-0.36499462	39
190	time	-0.16612133	-0.3354015	94
191	zealand	-0.7142525	-0.3884536	77
192	guns	0.17947103	0.5025	83
193	audible	0.7347017	-0.3125103	33
194	road	-0.36882618	0.09092058	243
195	street	-0.3579998	-0.033829413	181
196	centre	-0.56068	-0.05898191	45
197	drawn	-0.08128679	-0.28250518	33
198	carriage	0.32159206	0.5390556	52
199	tram	0.14206289	0.63484216	260
200	horses	-0.2770785	0.6091375	461
201	outside	-0.2773973	-0.08480431	70
202	cafe	-0.29680005	0.2820307	75
203	area	-0.45419705	-0.04892286	31
204	food	-0.12943015	-0.6139279	54
205	buses	0.17002988	0.6408148	114
206	crossing	-0.21384527	0.10516652	31
207	signals	0.4732145	-0.28491926	53
208	trees	-0.17851473	0.30717528	49
209	park	-0.53158385	0.13306884	83
210	leaves	-0.10195153	-0.048932508	39
211	farm	-0.23991984	0.38001353	68
212	land	-0.31623754	4.1626394e-05	111
213	recorded	0.33107543	-0.6440616	45
214	region	-0.5620753	-0.23465389	137
215	suburban	-0.50629723	0.05324981	52
216	plane	0.059648816	0.83892596	60
217	ferry	0.033591583	0.6832008	85
218	horns	0.8235561	-0.18527105	110
219	city	-0.5203522	-0.07006876	299
220	trains	0.09870682	0.62184227	520
221	train	0.06608723	0.5845937	452
222	natural	0.08999771	-0.32497814	99
223	taxi	0.18379655	0.5966259	206
224	passing	-0.017091367	-0.17712635	94
225	bridge	-0.28296635	0.14712888	73
226	song	0.45109227	-0.7218164	44
227	morning	-0.1277304	-0.3321452	51
228	early	-0.22913477	-0.37930647	60
229	audience	0.46297035	-0.60842574	62
230	hard	-0.04357337	-0.32116675	93
231	activity	0.1808636	-0.46683347	55
232	music	0.45318902	-0.7126891	94
233	fairgrounds	-0.5796819	0.39042532	57
234	circus	-0.2658896	0.37541166	45
235	playing	-0.5771929	-0.41501766	77
236	dogs	-0.29848444	0.59774435	143
237	satellite	0.42108697	-0.16383095	37
238	exterior	0.2939468	0.14764231	1897
239	rifle	0.23469932	0.48272598	48
240	near	-0.4624163	0.0005805567	79
241	ghost	-0.16552213	0.30608618	32
242	birdsong	0.898941	0.19075054	123
243	playground	-0.32201752	0.2598067	36
244	girls	-0.0054460205	-0.9198878	85
245	middle	-0.26733512	-0.24623862	51
246	secondary	-0.47582582	-0.18666103	47
247	schools	-0.60125846	-0.21705607	63
248	field	-0.14367306	-0.21185884	41
249	loud	0.6965696	-0.43873852	31
250	period	-0.2063919	-0.47683233	74
251	school	-0.721334	-0.14226216	163
252	boys	-0.011914579	-0.89809144	80
253	classroom	-0.11857554	0.105453685	50
254	junior	-0.69006217	-0.28418094	32
255	control	-0.07279292	-0.3860294	46
256	under	-0.2335945	-0.38398054	38
257	swimming	-0.58262664	0.42596292	66
258	pool	-0.25101212	0.102256745	79
259	outdoor	-0.49132776	0.33293456	154
260	quarter	-0.16488968	-0.5505745	55
261	final	-0.5227817	-0.44164312	38
262	gasworks	0.8151962	0.40491876	53
263	north	-0.51354325	-0.13413018	41
264	hammer	0.22101815	0.13832708	37
265	lorries	0.34493938	0.6763406	41
266	house	-0.32316536	-0.13439322	136
267	alarm	0.57476324	-0.2801015	86
268	fire	-0.022827592	0.0124728605	199
269	caves	-0.30818608	0.39466098	54
270	caving	0.7780661	0.44621086	108
271	signal	0.4530739	-0.2987153	59
272	woman	0.011025203	-0.91186714	214
273	walking	-0.07006538	0.0018325076	214
274	pitch	0.06570029	-0.27172065	41
275	lake	-0.6042036	0.19135904	31
276	underground	-0.15463482	0.17987144	86
277	cave	-0.26897052	0.34764397	40
278	slight	0.29689613	-0.45382482	71
279	goods	0.096049756	0.3629974	72
280	yard	-0.08455519	0.22927622	77
281	yards	0.26624405	-1.0	32
282	truck	0.24426293	0.63044703	64
283	wooden	0.086935475	0.25041753	220
284	over	-0.17030616	-0.3280584	120
285	hand	-0.01338844	-0.22583383	104
286	departing	-0.0025301706	0.5798541	36
287	siren	0.8307675	-0.19723219	181
288	stationary	0.41004464	0.3850347	31
289	fast	0.046811946	-0.24764112	229
290	unit	-0.3082478	-0.5619973	44
291	creaks	0.8811203	0.16127476	53
292	move	-0.11806339	-0.32101145	37
293	typewriter	0.64469707	0.21802236	52
294	machines	0.4778288	0.11382895	170
295	whistles	0.8128907	-0.2321693	51
296	police	-0.55049115	-0.75867033	80
297	workshop	-0.21726692	0.18085411	41
298	echo	0.5550386	-0.30995786	71
299	tree	-0.17029005	0.27402756	42
300	telephone	-0.09890985	-0.[phone]
301	telephones	0.554396	0.[phone]
302	paddle	0.58319736	0.5527663	41
303	steamer	0.3055455	0.7722454	40
304	boats	0.0669871	0.79158026	415
305	ship	0.06195708	0.82116854	110
306	rocket	0.0328428	0.884525	39
307	ships	0.06417338	0.8442388	168
308	party	-0.3393683	-0.7443552	43
309	tank	0.1657304	0.4546083	114
310	studio	0.42139253	-0.66675115	118
311	male	0.019488992	-0.9444119	151
312	human	-0.0025533643	-0.72174186	35
313	female	0.017643435	-0.94274235	96
314	america	-0.3669765	-0.4544648	118
315	square	-0.36598003	0.061005525	36
316	church	-0.92963034	-0.0024387166	269
317	churches	-0.9386463	0.007120505	63
318	boat	0.05109189	0.75112516	163
319	river	-0.6222068	0.20440693	50
320	hooter	0.98423785	0.04412486	55
321	trams	0.273056	0.70641536	83
322	airport	-0.5808543	0.18423156	58
323	system	0.13202839	-0.3577858	54
324	board	-0.36277127	-0.50409454	93
325	windows	0.36134353	0.066815145	57
326	horn	0.29086122	-0.08794975	186
327	rain	0.24162434	-0.22126204	90
328	thunder	0.5653761	-0.18150792	86
329	weather	0.24587546	-0.28080106	150
330	main	-0.2846538	-0.14633188	73
331	platform	0.12346219	-0.02919852	42
332	hour	-0.038930412	-0.30015543	98
333	cycles	0.3781226	-0.25412387	36
334	deck	0.16933477	0.24303111	73
335	national	-0.4409856	-0.5109532	83
336	market	-0.19043696	-0.6367583	89
337	match	-0.62820274	-0.4532445	87
338	service	-0.28669468	-0.5247136	52
339	oxford	-0.8323845	-0.029615201	226
340	college	-0.80188376	-0.12115727	256
341	gong	0.7127459	-0.7587863	65
342	westminster	-0.82652396	0.020619322	36
343	grandfather	-0.32301703	0.001645118	37
344	sewing	0.5455996	0.2965774	45
345	carpenters	0.79653543	0.46072778	38
346	more	-0.09120164	-0.42734188	71
347	phones	0.5354474	0.005869843	71
348	dial	0.5683585	-0.07291393	112
349	button	0.40081578	0.010735549	43
350	china	-0.526038	-0.66978776	62
351	france	-0.9743587	-0.43133056	79
352	spain	-0.97574365	-0.42647737	53
353	scandinavia	-0.8761597	0.14741251	51
354	germany	-0.9758573	-0.47487825	35
355	digits	0.6207446	-0.14474247	34
356	lifts	0.2669666	0.004722826	39
357	approach	0.059110146	-0.44000077	78
358	halls	-0.41126668	0.19152093	87
359	markets	-0.19769418	-0.6599366	73
360	newspaper	-0.33922446	-0.8493941	57
361	newspapers	-0.31365097	-0.80358535	40
362	world	-0.47725713	-0.4476685	611
363	hospitals	-0.7223521	-0.66201717	47
364	hospital	-0.75715154	-0.6691447	37
365	lift	0.06314467	-0.1521287	47
366	babies	0.04938015	-0.9474294	71
367	person	0.027413974	-0.6770289	62
368	theatre	-0.80808306	0.16433214	80
369	recording	0.4171502	-0.6466928	82
370	theatres	-0.81220996	0.21939123	82
371	women	-0.055326894	-0.8891128	159
372	electronics	0.4282175	0.26608625	37
373	electrical	0.4437836	0.23487508	73
374	aircraft	0.099795975	0.9040403	844
375	trident	0.693979	0.7364492	39
376	climb	0.107473314	-0.066744536	33
377	boeing	0.2638334	0.9646104	61
378	pass	-0.0221739	-0.23834044	56
379	past	-0.16301076	-0.3261138	111
380	rome	-0.95649946	-0.2552284	33
381	italy	-0.9757376	-0.42075762	41
382	news	-0.30735433	-0.7829686	211
383	garden	-0.3305589	0.20947167	62
384	toys	0.46141768	0.25915346	46
385	romania	-0.99588764	-0.46183014	43
386	central	-0.48744416	-0.21278638	46
387	right	-0.06584417	-0.32897446	56
388	metro	-0.54922044	0.13041382	38
389	building	-0.25389275	0.07288207	126
390	construction	-0.14260414	0.20425816	37
391	acoustic	0.5332675	-0.5546387	147
392	left	-0.15729597	-0.25522035	31
393	window	0.09394386	0.10585579	68
394	modern	-0.38827324	-0.28523156	77
395	space	0.07358652	-0.01644396	64
396	demolition	-0.16195591	0.2627831	87
397	surface	0.19846262	-0.11428039	117
398	outboard	0.57360214	0.66153777	41
399	cabin	0.19644149	0.42807534	60
400	running	-0.09611151	-0.21294096	208
401	manoeuvres	0.80434144	0.36127144	35
402	rowing	-0.6328844	0.49452883	40
403	household	0.036663294	-0.7091781	376
404	bath	-0.48309922	0.22327463	42
405	washing	0.42252457	0.24444212	35
406	mary	-0.71258104	-0.018438138	64
407	cathedral	-0.9492708	0.010175057	86
408	cambridge	-0.8331185	-0.012155592	73
409	airliner	0.08566257	0.92922556	170
410	bristol	-0.747141	0.06693184	107
411	britannia	0.68400663	0.6600593	34
412	fighter	0.00032665953	0.9764474	123
413	piston	0.5905149	0.5528501	183
414	cockpit	0.49449813	0.30929202	38
415	tiger	-0.3062561	0.5402047	32
416	timber	-0.03325853	0.38246176	41
417	fortes	0.9321861	0.23654018	32
418	oilfield	0.8847213	0.5740802	31
419	rigs	0.2932814	0.76935756	31
420	lorry	0.3346596	0.6670808	62
421	patagonia	0.9062479	0.28393024	35
422	bits	0.4903299	-0.077644154	52
423	ground	-0.062215872	-0.09910667	103
424	rough	0.06926992	-0.13203442	65
425	helicopters	0.031767294	0.91709715	107
426	inside	-0.0646852	-0.037844405	39
427	position	-0.17634825	-0.37478033	39
428	cattle	-0.34852788	0.65060973	34
429	transport	0.009916664	0.6111167	112
430	pieces	0.19358228	0.08083141	59
431	ball	0.0003567841	-0.24646708	34
432	skids	0.69890493	0.34040958	31
433	skid	0.64915526	0.2524247	65
434	mini	0.33556858	0.23414809	53
435	daily	-0.3150863	-0.8155421	49
436	transmission	0.44971174	-0.024068609	51
437	games	-0.61271524	-0.4839372	41
438	slot	0.37951672	-0.13317832	43
439	game	-0.5905152	-0.49190235	45
440	rugby	-0.80297434	-0.35149914	47
441	football	-0.7861651	-0.35908642	109
442	houses	-0.30021968	0.09040211	33
443	year	-0.25265273	-0.4610514	86
444	olds	0.03109055	-0.9926553	44
445	baby	0.052206174	-0.92083293	147
446	girl	0.028622486	-0.9444003	86
447	paul	-0.7215165	-0.099233136	34
448	chat	0.5571554	-0.39925116	35
449	self	0.045279026	-0.52345717	104
450	stairs	0.11560451	0.19413209	228
451	descending	0.6462454	0.0073247924	36
452	ascending	0.6877043	0.0036134422	36
453	pavement	0.19254366	0.1893166	87
454	meeting	-0.373771	-0.6128385	44
455	renault	0.5303236	0.96754813	48
456	citroen	0.5488537	0.99468297	77
457	motorway	-0.27066943	0.87351495	44
458	soft	0.14960042	-0.24131694	34
459	tanks	0.14860068	0.5260198	38
460	horsedrawn	0.8502268	0.39845705	45
461	army	-0.55421877	-0.7710489	70
462	orders	-0.09364721	-0.5110438	66
463	rural	-0.5447197	-0.08543995	89
464	town	-0.5236388	-0.030469254	84
465	channel	-0.25433096	-0.88510996	33
466	places	-0.26132676	-0.1701252	31
467	southern	-0.53625584	-0.15214369	82
468	court	-0.44071326	-0.6161057	35
469	england	-0.7335058	-0.3212777	36
470	livestock	-0.34882018	0.6342061	59
471	effect	0.21459061	-0.44713926	356
472	vehicles	0.2566349	0.6375973	74
473	vehicle	0.22808821	0.6026697	55
474	month	-0.2457489	-0.49012005	50
475	backgrounds	0.16618517	-0.710227	95
476	woodland	-0.35323054	0.3108546	38
477	summer	-0.29151922	-0.24764755	33
478	various	0.0025923625	-0.5526028	40
479	disc	0.48754278	-0.3494062	72
480	nepal	-0.68043005	-0.5996477	34
481	india	-0.6508302	-0.54037064	49
482	winter	-0.29470983	-0.19934574	41
483	green	-0.108700186	0.059455406	59
484	south	-0.5416296	-0.19659919	95
485	tunnel	-0.13075987	0.3249419	59
486	cycle	0.3305853	-0.2787839	100
487	power	-0.033847027	-0.4069403	100
488	tractor	0.3577801	0.580727	54
489	sport	-0.63496184	0.41328657	71
490	snow	0.1709432	-0.10708219	32
491	singing	0.4773357	-0.6893953	31
492	vessel	0.067166924	0.80874956	33
493	veteran	-0.55314916	-0.4152592	54
494	gravel	0.04848803	0.29868454	111
495	mantle	0.7121363	-0.008969985	32
496	fires	0.112943925	0.01908473	34
497	mower	0.5708687	0.49257928	31
498	gardening	-0.35624284	0.3431793	37
499	model	0.24606906	-0.0036294684	628
500	blasts	0.8816848	-0.329824	50
501	german	-0.95993614	-0.4944042	136
502	cheering	0.75657254	-0.5543418	32
503	concert	0.45651612	-0.72148436	77
504	cheers	0.75067383	-0.52508074	70
505	trophy	-0.832531	0.3068429	35
506	race	-0.6308628	0.47922614	99
507	motorcycles	0.3724955	0.660688	34
508	racing	-0.5479433	0.5071068	138
509	tractors	0.38850275	0.6261103	31
510	lightning	0.4455252	-0.20744687	38
511	havilland	0.74794745	0.85459363	49
512	engined	0.5491784	0.6840496	45
513	bomber	-0.010608226	0.95657	66
514	silver	0.056057334	0.1815033	46
515	royal	-0.80303586	-0.17241453	67
516	papermaking	0.6902768	0.34196845	49
517	flying	0.03540334	0.7233855	62
518	sailing	-0.053126134	0.7187084	102
519	rail	0.019690672	0.56467354	47
520	silverstone	-0.60825014	0.6089873	32
521	formula	-0.54971594	0.56291795	31
522	peugeot	0.54040915	0.97199464	102
523	creak	0.87706053	0.1826504	33
524	textiles	0.263809	0.3518129	37
525	seater	0.55982727	0.68562037	47
526	siddeley	0.7579253	0.8277262	42
527	bicycle	0.29059598	0.5579336	35
528	atomic	0.98571837	-0.31869316	33
529	squeaks	0.90383583	0.14002264	44
530	twin	0.22196464	0.52517736	87
531	port	-0.56635964	0.16685006	100
532	ford	0.46760648	0.8445583	302
533	typing	0.61462003	-0.025589347	32
534	cart	0.32592693	0.5529218	48
535	suburbia	0.79067826	0.17013921	41
536	istanbul	-0.98988545	-0.108633354	70
537	university	-0.8402048	-0.12305926	33
538	narrow	-0.043256357	-0.08713013	56
539	week	-0.24561405	-0.47420913	81
540	avro	0.6986832	0.8319389	40
541	actuality	0.83008635	0.16720596	97
542	cruisers	0.2165918	0.8711495	31
543	launch	0.1408263	-0.12195799	33
544	victoria	-0.65467846	0.060347833	46
545	dinghy	0.61066717	0.682418	33
546	helicopter	0.05119815	0.85309553	109
547	leisure	-0.47470674	0.3368026	40
548	cricket	-0.79657257	-0.37394977	37
549	hunting	-0.3012759	0.5412051	33
550	canter	0.8839732	0.30290312	35
551	trot	0.84771085	0.22299871	37
552	harness	0.48353925	0.4294153	64
553	coach	-0.80259186	-0.44050026	97
554	gallop	0.7865637	0.4198224	38
555	rover	0.54370844	0.80921704	51
556	agricultural	-0.1945589	0.39572	34
557	pilot	0.06226253	0.7714619	31
558	course	-0.16491324	-0.25020257	37
559	starter	0.2556913	-0.8594065	87
560	events	-0.32761112	-0.4029877	37
561	equestrian	-0.61695987	0.4905017	34
562	hunt	-0.29354653	0.4795544	41
563	sirens	0.86710733	-0.24062121	104
564	paris	-0.9720271	-0.2761615	48
565	fighters	-0.13378775	0.9620458	37
566	bombers	-0.011383012	0.9612333	38
567	carrier	0.106192544	0.868689	32
568	foreign	-0.45568103	-0.746179	55
569	battles	-0.38667566	-0.25869954	37
570	raids	-0.19642536	0.7765353	52
571	raid	-0.17274791	0.74132365	48
572	anti	-0.2053067	-0.7462275	31
573	battle	-0.40470544	-0.26739332	62
574	gunfire	0.84511435	-0.35157943	99
575	range	-0.007834494	-0.23652512	31
576	local	-0.34259188	-0.4443699	79
577	vickers	0.67364556	0.76481664	39
578	military	-0.51951176	-0.75429624	33
579	ambience	0.7494599	0.12229054	32
580	vintage	0.47375745	0.2596135	75
581	ambulance	0.06101289	0.7443484	50
582	cats	-0.31762984	0.59925586	91
583	kittens	0.89563864	0.21162993	70
584	individual	0.010175629	-0.56121415	47
585	cross	-0.18021414	-0.13031645	60
586	storms	0.30536163	-0.22556302	34
587	lifeboat	0.2735541	0.8716656	36
588	generated	0.26579785	-0.390286	99
589	futuristic	0.6516248	0.21170479	98
590	warble	0.90422475	0.16849542	39
591	litre	0.5510359	0.7536947	91
592	fiesta	-0.61810285	0.7078124	39
593	amsterdam	-0.9767637	-0.12270063	41
594	royce	0.556828	0.72214985	48
595	cylinders	0.5323194	0.48813802	37
596	bedford	-0.64691377	0.09235029	45
597	austin	-0.38350078	-0.022257186	110
598	o'clock	0.6738611	-0.2722992	662
599	fantasy	0.44262406	-0.78232217	84
600	horror	0.46190625	-0.77813613	86
601	aeroplane	0.60630304	0.71522456	36
602	gauge	0.3540006	0.27335578	41
603	tones	0.5642403	-0.43003315	47
604	down	-0.110476956	-0.26255786	76
605	wolseley	0.69451165	0.6761749	31
606	turf	-0.3626813	0.35737234	82
607	cortina	0.54774636	0.9910859	99
608	escort	0.07450245	0.79337054	45
609	terrier	0.79357016	0.63405716	33
610	outdoors	-0.3560618	0.30733228	36
611	dead	-0.03770794	-0.7491355	49
612	submarine	0.10978292	0.8782046	41
613	holing	0.8332302	0.32704508	56
614	triumph	-0.4748356	-0.3625462	70
615	sheffield	-0.7473345	0.011704363	35
616	jingle	0.8509199	-0.025265738	59
617	worn	0.21505715	0.09252747	41
618	rolls	0.38380414	0.28039896	50
619	anglia	-0.9102215	0.1645504	95
620	long-range	0.15899062	1.0	56
621	porsche	0.53478825	0.94616127	31
622	strike	0.015917884	-0.24521291	84
623	honda	0.51707685	0.9329015	31
624	pony	0.6977317	0.5582238	37
625	trinity	-0.82474315	0.008051664	31
626	riley	-0.31685773	-0.026831254	42
627	rotterdam	-1.0	-0.10383904	83
628	barcelona	-0.96655405	-0.3341613	184
